UNITS LENGTH=A TIME=fs ENERGY=kcal/mol

c: GROUP ATOMS=481           
ox: GROUP ATOMS=482-555      
hy: GROUP ATOMS=556-699     

s_co: COORDINATION GROUPA=c GROUPB=ox R_0=2.0 NN=12 MM=24 D_0=0
s_oh: COORDINATIONNUMBER SPECIESA=ox SPECIESB=hy SWITCH={RATIONAL R_0=1.25 NN=12 MM=24}
s_ch: INSPHERE ATOM=c DATA=s_oh RADIUS={RATIONAL R_0=1.5 NN=25 MM=50 D_0=0} SUM

umbrella: RESTRAINT ARG=s_co AT=2.00 KAPPA=200

lwall_co: LOWER_WALLS ARG=s_co AT=1.9 KAPPA=1000
uwall_co: UPPER_WALLS ARG=s_co AT=3.1 KAPPA=1000
lwall_ch: LOWER_WALLS ARG=s_ch.sum AT=-0.1 KAPPA=1000
uwall_ch: UPPER_WALLS ARG=s_ch.sum AT=2.4 KAPPA=1000

PRINT ARG=s_co.*,umbrella.* STRIDE=1 FILE=COLVAR_multi_2.00.dat

ENDPLUMED
